"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Lenovo K6 Power Mixed Color Graffiti & Illustrations', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('589c20d4c52c9222f4ed1430'), u'data': [{u'variablePrice': {u'price': [50], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [53], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [53], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 3, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Lenovo'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Plastic'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 29, 662000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489834479/03_zps9tcwdfbk_pstdsz.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Lenovo', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Plastic', u'key': u'Material'}], u'_id': ObjectId('58fdf63ca5b2b13316d53d46'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 940000), u'product_id': ObjectId('58cd484af2039c000f5305b7')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Lava LV2 Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ea138e31a86d000f74e177'), u'data': [{u'variablePrice': {u'price': [26], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Lava'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Rubber'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 55, 763000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Mettalic_1_yfgaf6.webp', u'default': True}, {u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Metallic_2_mulugx.webp', u'default': False}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Lava', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Rubber', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d5469c'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 3000), u'product_id': ObjectId('58d66dbde27500001037d98f')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Lava A79 Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ea138e31a86d000f74e177'), u'data': [{u'variablePrice': {u'price': [26], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Lava'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Rubber'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 55, 890000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Mettalic_1_yfgaf6.webp', u'default': True}, {u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Metallic_2_mulugx.webp', u'default': False}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Lava', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Rubber', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d546a1'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 3000), u'product_id': ObjectId('58d66dbde27500001037d996')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Lyf Water 5 Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ea138e31a86d000f74e177'), u'data': [{u'variablePrice': {u'price': [26], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Lyf'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Rubber'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 56, 17000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Mettalic_1_yfgaf6.webp', u'default': True}, {u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Metallic_2_mulugx.webp', u'default': False}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Lyf', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Rubber', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d546ce'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 4000), u'product_id': ObjectId('58d66dbfe27500001037d9d5')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Asus Zenfone Max Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ea138e31a86d000f74e177'), u'data': [{u'variablePrice': {u'price': [26], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Asus'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Rubber'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 56, 142000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Mettalic_1_yfgaf6.webp', u'default': True}, {u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Metallic_2_mulugx.webp', u'default': False}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Asus', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Rubber', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d54723'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 6000), u'product_id': ObjectId('58d66dc1e27500001037da4c')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Pen Drive'], u'name': u'Sony Classic USB 2.0 16 GB Pendrive Black', u'tags': [], u'productWarranty': u'2 years warranty from service center', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58edf1ac31a86d000f74e3c4'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [370]}, u'_id': ObjectId('58fdf63da5b2b13316d5479d'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [370]}, u'_id': ObjectId('58fdf63da5b2b13316d5479c'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [370]}, u'_id': ObjectId('58fdf63da5b2b13316d5479c'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}], u'returnInDays': 2, u'sellerWarranty': u'2 years warranty from service center'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'Black'], u'Brand': [u'Sony'], u'Packaging': [u'Yes'], u'Memory': [u'16 GB'], u'Interface': [u'USB 2.0'], u'Model': [u'Classic']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 230000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1453306270/Sony-Micro-Vault-Classic-16GB-1078364-2-35fac_cfodid.webp', u'_id': ObjectId('58fdf63da5b2b13316d5479e')}], u'details': [{u'value': u'Sony', u'key': u'Brand'}, {u'value': u'Black', u'key': u'Color'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'USB 2.0', u'key': u'Interface'}, {u'value': u'16 GB', u'key': u'Memory'}, {u'value': u'Classic', u'key': u'Model'}], u'_id': ObjectId('58fdf63da5b2b13316d5479b'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 230000), u'product_id': ObjectId('56a20b0575e042c82fb9a6d5')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Charger'], u'name': u'Intex DUCC Car Mobile Charger Docks Dual USB 1 Amp', u'tags': [], u'productWarranty': u'6 months seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 180, u'_id': ObjectId('58ede3ff31a86d000f74e3b2'), u'data': [{u'variablePrice': {u'price': [163], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [168], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [168], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'6 months seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Brand': [u'Intex'], u'Packaging': [u'Yes'], u'Voltage': [u'5 V'], u'Interface': [u'Dual USB'], u'Ampere': [u'1 Amp'], u'Type': [u'Car Mobile Charger Docks'], u'Model': [u'DUCC']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 56, 272000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1462866735/intex-in-501-ducc-dual-usb-400x400-imae8wy64ngad7zf_jo71wm.webp', u'default': True}], u'details': [{u'value': u'Intex', u'key': u'Brand'}, {u'value': u'Car Mobile Charger Docks', u'key': u'Type'}, {u'value': u'Dual USB', u'key': u'Interface'}, {u'value': u'DUCC', u'key': u'Model'}, {u'value': u'1 Amp', u'key': u'Ampere'}, {u'value': u'5 V', u'key': u'Voltage'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d549d0'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 238000), u'product_id': ObjectId('5745b7ec3b687d973777aa9c')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Charger'], u'name': u'Mobile Life  Mobile Chargers Nokia Small Pin / N Series 0.5 Amp', u'tags': [], u'productWarranty': u'6 months seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 180, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'variablePrice': {u'price': [30], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [31], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [31], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'6 months seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Brand': [u'Mobile Life'], u'Packaging': [u'Yes'], u'Voltage': [u'4-12 V'], u'Interface': [u'Nokia Small Pin / N Series'], u'Ampere': [u'0.5 Amp'], u'Type': [u'Mobile Chargers']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 56, 357000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1472904045/index_vjvd8q.webp', u'default': True}], u'details': [{u'value': u'Mobile Life', u'key': u'Brand'}, {u'value': u'Mobile Chargers', u'key': u'Type'}, {u'value': u'Nokia Small Pin / N Series', u'key': u'Interface'}, {u'value': u'0.5 Amp', u'key': u'Ampere'}, {u'value': u'4-12 V', u'key': u'Voltage'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d549f4'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 239000), u'product_id': ObjectId('5845736fd47e6d486e94b0fd')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Charger'], u'name': u'Mobile Life  Mobile Chargers Nokia Big Pin / All Rounder 0.85 Amp', u'tags': [], u'productWarranty': u'6 months seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 180, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'variablePrice': {u'price': [30], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [31], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [31], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'6 months seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Brand': [u'Mobile Life'], u'Packaging': [u'Yes'], u'Voltage': [u'3-11 V'], u'Interface': [u'Nokia Big Pin / All Rounder'], u'Ampere': [u'0.85 Amp'], u'Type': [u'Mobile Chargers']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 56, 488000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1472904045/index_vjvd8q.webp', u'default': True}], u'details': [{u'value': u'Mobile Life', u'key': u'Brand'}, {u'value': u'Mobile Chargers', u'key': u'Type'}, {u'value': u'Nokia Big Pin / All Rounder', u'key': u'Interface'}, {u'value': u'0.85 Amp', u'key': u'Ampere'}, {u'value': u'3-11 V', u'key': u'Voltage'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d549f8'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 239000), u'product_id': ObjectId('5845736fd47e6d486e94b102')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Charger'], u'name': u'Koyo Platinum KPACFTC01B Mobile Chargers Micro USB / Android / V8 0.65 Amp', u'tags': [], u'productWarranty': u'9 months seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 270, u'_id': ObjectId('58afce7e44e3ae000f386bc0'), u'data': [{u'variablePrice': {u'price': [52], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [54], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [54], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'9 months seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Brand': [u'Koyo Platinum'], u'Packaging': [u'Yes'], u'Interface': [u'Micro USB / Android / V8'], u'Ampere': [u'0.65 Amp'], u'Type': [u'Mobile Chargers'], u'Model': [u'KPACFTC01B']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 56, 616000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489644090/TRAVEL_CHARGER_ROUND_BODY-3_gv8rwc.webp', u'default': True}], u'details': [{u'value': u'Koyo Platinum', u'key': u'Brand'}, {u'value': u'Mobile Chargers', u'key': u'Type'}, {u'value': u'Micro USB / Android / V8', u'key': u'Interface'}, {u'value': u'KPACFTC01B', u'key': u'Model'}, {u'value': u'0.65 Amp', u'key': u'Ampere'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d54a30'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 241000), u'product_id': ObjectId('58cd5682f2039c000f530a99')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Charger'], u'name': u'A2 Gold Gold Series Mobile Chargers LG 2230 0.5 Amp', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 360, u'_id': ObjectId('5899d5cfb52c8328740dddbe'), u'data': [{u'variablePrice': {u'price': [32], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [33], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [33], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Brand': [u'A2 Gold'], u'Packaging': [u'Yes'], u'Interface': [u'LG 2230'], u'Ampere': [u'0.5 Amp'], u'Type': [u'Mobile Chargers'], u'Model': [u'Gold Series']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 56, 712000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489994646/1_fxgnvt.webp', u'default': True}], u'details': [{u'value': u'A2 Gold', u'key': u'Brand'}, {u'value': u'Mobile Chargers', u'key': u'Type'}, {u'value': u'LG 2230', u'key': u'Interface'}, {u'value': u'Gold Series', u'key': u'Model'}, {u'value': u'0.5 Amp', u'key': u'Ampere'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d54a78'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 243000), u'product_id': ObjectId('58d13db79d367900103ee7a1')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Charger'], u'name': u'A2 Gold Silver Series Mobile Chargers Nokia Small Pin / N Series 0.75 Amp', u'tags': [], u'productWarranty': u'6 months seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 180, u'_id': ObjectId('5899d5cfb52c8328740dddbe'), u'data': [{u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [29], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [29], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'6 months seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Brand': [u'A2 Gold'], u'Packaging': [u'Yes'], u'Interface': [u'Nokia Small Pin / N Series'], u'Ampere': [u'0.75 Amp'], u'Type': [u'Mobile Chargers'], u'Model': [u'Silver Series']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 56, 805000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489993075/1_hseuvt.webp', u'default': True}], u'details': [{u'value': u'A2 Gold', u'key': u'Brand'}, {u'value': u'Mobile Chargers', u'key': u'Type'}, {u'value': u'Nokia Small Pin / N Series', u'key': u'Interface'}, {u'value': u'Silver Series', u'key': u'Model'}, {u'value': u'0.75 Amp', u'key': u'Ampere'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d54a94'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 244000), u'product_id': ObjectId('58d13db99d367900103ee7c4')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Charger'], u'name': u'A2 Gold Platinum Series Mobile Chargers V3 1 Amp', u'tags': [], u'productWarranty': u'6 months seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 180, u'_id': ObjectId('5899d5cfb52c8328740dddbe'), u'data': [{u'variablePrice': {u'price': [45], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [46], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [46], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'6 months seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Brand': [u'A2 Gold'], u'Packaging': [u'Yes'], u'Interface': [u'V3'], u'Ampere': [u'1 Amp'], u'Type': [u'Mobile Chargers'], u'Model': [u'Platinum Series']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 56, 932000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489992801/7_ljws4v.webp', u'default': True}], u'details': [{u'value': u'A2 Gold', u'key': u'Brand'}, {u'value': u'Mobile Chargers', u'key': u'Type'}, {u'value': u'V3', u'key': u'Interface'}, {u'value': u'Platinum Series', u'key': u'Model'}, {u'value': u'1 Amp', u'key': u'Ampere'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d54ab4'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 245000), u'product_id': ObjectId('58d13dbb9d367900103ee7ec')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Charger'], u'name': u'SoRoo Fast Charge Mobile Chargers Micro USB / Android / V8 2 A Black', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e61c4931a86d000f74de3a'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [83]}, u'_id': ObjectId('58fdf63ea5b2b13316d54b02'), u'notLocation': [], u'quantity': {u'max': 83, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [83]}, u'_id': ObjectId('58fdf63ea5b2b13316d54b01'), u'notLocation': [], u'quantity': {u'max': 83, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [83]}, u'_id': ObjectId('58fdf63ea5b2b13316d54b01'), u'notLocation': [], u'quantity': {u'max': 83, u'step': 5, u'min': 5}}], u'returnInDays': 2, u'sellerWarranty': u'No Warranty'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'Black'], u'Brand': [u'SoRoo'], u'Packaging': [u'Yes'], u'Voltage': [u'5 V'], u'Interface': [u'Micro USB / Android / V8'], u'Ampere': [u'2 A'], u'Type': [u'Mobile Chargers'], u'Model': [u'Fast Charge']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 247000), u'images': [{u'default': True, u'url': u'http://res.cloudinary.com/prokure/image/upload/v1491540336/Soroo-2-1A-Travel-Charger-SDL342629083-1-4b68d_wcc4cr.jpg', u'_id': ObjectId('58fdf63ea5b2b13316d54b04')}, {u'default': False, u'url': u'http://res.cloudinary.com/prokure/image/upload/v1491540534/IMG-20170406-WA0016211_pitj45.jpg', u'_id': ObjectId('58fdf63ea5b2b13316d54b03')}], u'details': [{u'value': u'SoRoo', u'key': u'Brand'}, {u'value': u'Mobile Chargers', u'key': u'Type'}, {u'value': u'Black', u'key': u'Color'}, {u'value': u'Micro USB / Android / V8', u'key': u'Interface'}, {u'value': u'Fast Charge', u'key': u'Model'}, {u'value': u'2 A', u'key': u'Ampere'}, {u'value': u'5 V', u'key': u'Voltage'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d54b00'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 247000), u'product_id': ObjectId('58fdf636a5b2b13316d517fc')}"
